	1742, 1741, 1717
	1718, 1719, 1743
	1743, 1742, 1718
	1719, 1720, 1744
	1744, 1743, 1719
	1720, 1721, 1745
	1745, 1744, 1720
	1721, 1722, 1746
	1746, 1745, 1721
	1722, 1723, 1747
	1747, 1746, 1722
	1723, 1724, 1748
	1748, 1747, 1723
	1724, 1725, 1749
	1749, 1748, 1724
	1725, 1726, 1750
	1750, 1749, 1725
	1726, 1727, 1751
	1751, 1750, 1726
	1727, 1705, 1729
	1729, 1751, 1727
	1729, 1728, 1752
	1752, 1753, 1729
	1728, 1730, 1754
	1754, 1752, 1728
	1730, 1731, 1755
	1755, 1754, 1730
	1731, 1732, 1756
	1756, 1755, 1731
	1732, 1733, 1757
	1757, 1756, 1732
	1733, 1734, 1758
	1758, 1757, 1733
	1734, 1735, 1759
	1759, 1758, 1734
	1735, 1736, 1760
	1760, 1759, 1735
	1736, 1737, 1761
	1761, 1760, 1736
	1737, 1738, 1762
	1762, 1761, 1737
	1738, 1739, 1763
	1763, 1762, 1738
	1739, 1740, 1764
	1764, 1763, 1739
	1740, 1741, 1765
	1765, 1764, 1740
	1741, 1742, 1766
	1766, 1765, 1741
	1742, 1743, 1767
	1767, 1766, 1742
	1743, 1744, 1768
	1768, 1767, 1743
	1744, 1745, 1769
	1769, 1768, 1744
	1745, 1746, 1770
	1770, 1769, 1745
	1746, 1747, 1771
	1771, 1770, 1746
	1747, 1748, 1772
	1772, 1771, 1747
	1748, 1749, 1773
	1773, 1772, 1748
	1749, 1750, 1774
	1774, 1773, 1749
	1750, 1751, 1775
	1775, 1774, 1750
	1751, 1729, 1753
	1753, 1775, 1751
	1753, 1752, 1776
	1776, 1777, 1753
	1752, 1754, 1778
	1778, 1776, 1752
	1754, 1755, 1779
	1779, 1778, 1754
	1755, 1756, 1780
	1780, 1779, 1755
	1756, 1757, 1781
	1781, 1780, 1756
	1757, 1758, 1782
	1782, 1781, 1757
	1758, 1759, 1783
	1783, 1782, 1758
	1759, 1760, 1784
	1784, 1783, 1759
	1760, 1761, 1785
	1785, 1784, 1760
	1761, 1762, 1786
	1786, 1785, 1761
	1762, 1763, 1787
	1787, 1786, 1762
	1763, 1764, 1788
	1788, 1787, 1763
	1764, 1765, 1789
	1789, 1788, 1764
	1765, 1766, 1790
	1790, 1789, 1765
	1766, 1767, 1791
	1791, 1790, 1766
	1767, 1768, 1792
	1792, 1791, 1767
	1768, 1769, 1793
	1793, 1792, 1768
	1769, 1770, 1794
	1794, 1793, 1769
	1770, 1771, 1795
	1795, 1794, 1770
	1771, 1772, 1796
	1796, 1795, 1771
	1772, 1773, 1797
	1797, 1796, 1772
	1773, 1774, 1798
	1798, 1797, 1773
	1774, 1775, 1799
	1799, 1798, 1774
	1775, 1753, 1777
	1777, 1799, 1775
	1777, 1776, 1800
	1800, 1801, 1777
	1776, 1778, 1802
	1802, 1800, 1776
	1778, 1779, 1803
	1803, 1802, 1778
	1779, 1780, 1804
	1804, 1803, 1779
	1780, 1781, 1805
	1805, 1804, 1780
	1781, 1782, 1806
	1806, 1805, 1781
	1782, 1783, 1807
	1807, 1806, 1782
	1783, 1784, 1808
	1808, 1807, 1783
	1784, 1785, 1809
	1809, 1808, 1784
	1785, 1786, 1810
	1810, 1809, 1785
	1786, 1787, 1811
	1811, 1810, 1786
	1787, 1788, 1812
	1812, 1811, 1787
	1788, 1789, 1813
	1813, 1812, 1788
	1789, 1790, 1814
	1814, 1813, 1789
	1790, 1791, 1815
	1815, 1814, 1790
	1791, 1792, 1816
	1816, 1815, 1791
	1792, 1793, 1817
	1817, 1816, 1792
	1793, 1794, 1818
	1818, 1817, 1793
	1794, 1795, 1819
	1819, 1818, 1794
	1795, 1796, 1820
	1820, 1819, 1795
	1796, 1797, 1821
	1821, 1820, 1796
	1797, 1798, 1822
	1822, 1821, 1797
	1798, 1799, 1823
	1823, 1822, 1798
	1799, 1777, 1801
	1801, 1823, 1799
	1801, 1800, 1802
	1802, 1803, 1804
	1804, 1805, 1806
	1802, 1804, 1806
	1806, 1807, 1808
	1808, 1809, 1810
	1806, 1808, 1810
	1810, 1811, 1812
	1812, 1813, 1814
	1810, 1812, 1814
	1806, 1810, 1814
	1814, 1815, 1816
	1816, 1817, 1818
	1814, 1816, 1818
	1818, 1819, 1820
	1820, 1821, 1822
	1818, 1820, 1822
	1814, 1818, 1822
	1806, 1814, 1822
	1802, 1806, 1822
	1801, 1802, 1822
	1823, 1801, 1822
	1824, 1825, 1826
	1826, 1827, 1828
	1828, 1829, 1830
	1826, 1828, 1830
	1830, 1831, 1832
	1832, 1833, 1834
	1830, 1832, 1834
	1834, 1835, 1836
	1836, 1837, 1838
	1834, 1836, 1838
	1830, 1834, 1838
	1838, 1839, 1840
	1840, 1841, 1842
	1838, 1840, 1842
	1842, 1843, 1844
	1844, 1845, 1846
	1842, 1844, 1846
	1838, 1842, 1846
	1830, 1838, 1846
	1826, 1830, 1846
	1824, 1826, 1846
	1847, 1824, 1846
	1846, 1845, 1848
	1848, 1849, 1846
	1845, 1844, 1850
	1850, 1848, 1845
	1844, 1843, 1851
	1851, 1850, 1844
	1843, 1842, 1852
	1852, 1851, 1843
	1842, 1841, 1853
	1853, 1852, 1842
	1841, 1840, 1854
	1854, 1853, 1841
	1840, 1839, 1855
	1855, 1854, 1840
	1839, 1838, 1856
	1856, 1855, 1839
	1838, 1837, 1857
	1857, 1856, 1838
	1837, 1836, 1858
	1858, 1857, 1837
	1836, 1835, 1859
	1859, 1858, 1836
	1835, 1834, 1860
	1860, 1859, 1835
	1834, 1833, 1861
	1861, 1860, 1834
	1833, 1832, 1862
	1862, 1861, 1833
	1832, 1831, 1863
	1863, 1862, 1832
	1831, 1830, 1864
	1864, 1863, 1831
	1830, 1829, 1865
	1865, 1864, 1830
	1829, 1828, 1866
	1866, 1865, 1829
	1828, 1827, 1867
	1867, 1866, 1828
	1827, 1826, 1868
	1868, 1867, 1827
	1826, 1825, 1869
	1869, 1868, 1826
	1825, 1824, 1870
	1870, 1869, 1825
	1824, 1847, 1871
	1871, 1870, 1824
	1847, 1846, 1849
	1849, 1871, 1847
	1849, 1848, 1872
	1872, 1873, 1849
	1848, 1850, 1874
	1874, 1872, 1848
	1850, 1851, 1875
	1875, 1874, 1850
	1851, 1852, 1876
	1876, 1875, 1851
	1852, 1853, 1877
	1877, 1876, 1852
	1853, 1854, 1878
	1878, 1877, 1853
	1854, 1855, 1879
	1879, 1878, 1854
	1855, 1856, 1880
	1880, 1879, 1855
	1856, 1857, 1881
	1881, 1880, 1856
	1857, 1858, 1882
	1882, 1881, 1857
	1858, 1859, 1883
	1883, 1882, 1858
	1859, 1860, 1884
	1884, 1883, 1859
	1860, 1861, 1885
	1885, 1884, 1860
	1861, 1862, 1886
	1886, 1885, 1861
	1862, 1863, 1887
	1887, 1886, 1862
	1863, 1864, 1888
	1888, 1887, 1863
	1864, 1865, 1889
	1889, 1888, 1864
	1865, 1866, 1890
	1890, 1889, 1865
	1866, 1867, 1891
	1891, 1890, 1866
	1867, 1868, 1892
	1892, 1891, 1867
	1868, 1869, 1893
	1893, 1892, 1868
	1869, 1870, 1894
	1894, 1893, 1869
	1870, 1871, 1895
	1895, 1894, 1870
	1871, 1849, 1873
	1873, 1895, 1871
	1873, 1872, 1896
	1896, 1897, 1873
	1872, 1874, 1898
	1898, 1896, 1872
	1874, 1875, 1899
	1899, 1898, 1874
	1875, 1876, 1900
	1900, 1899, 1875
	1876, 1877, 1901
	1901, 1900, 1876
	1877, 1878, 1902
	1902, 1901, 1877
	1878, 1879, 1903
	1903, 1902, 1878
	1879, 1880, 1904
	1904, 1903, 1879
	1880, 1881, 1905
	1905, 1904, 1880
	1881, 1882, 1906
	1906, 1905, 1881
	1882, 1883, 1907
	1907, 1906, 1882
	1883, 1884, 1908
	1908, 1907, 1883
	1884, 1885, 1909
	1909, 1908, 1884
	1885, 1886, 1910
	1910, 1909, 1885
	1886, 1887, 1911
	1911, 1910, 1886
	1887, 1888, 1912
	1912, 1911, 1887
	1888, 1889, 1913
	1913, 1912, 1888
	1889, 1890, 1914
	1914, 1913, 1889
	1890, 1891, 1915
	1915, 1914, 1890
	1891, 1892, 1916
	1916, 1915, 1891
	1892, 1893, 1917
	1917, 1916, 1892
	1893, 1894, 1918
	1918, 1917, 1893
	1894, 1895, 1919
	1919, 1918, 1894
	1895, 1873, 1897
	1897, 1919, 1895
	1897, 1896, 1920
	1920, 1921, 1897
	1896, 1898, 1922
	1922, 1920, 1896
	1898, 1899, 1923
	1923, 1922, 1898
	1899, 1900, 1924
	1924, 1923, 1899
	1900, 1901, 1925
	1925, 1924, 1900
	1901, 1902, 1926
	1926, 1925, 1901
	1902, 1903, 1927
	1927, 1926, 1902
	1903, 1904, 1928
	1928, 1927, 1903
	1904, 1905, 1929
	1929, 1928, 1904
	1905, 1906, 1930
	1930, 1929, 1905
	1906, 1907, 1931
	1931, 1930, 1906
	1907, 1908, 1932
	1932, 1931, 1907
	1908, 1909, 1933
	1933, 1932, 1908
	1909, 1910, 1934
	1934, 1933, 1909
	1910, 1911, 1935
	1935, 1934, 1910
	1911, 1912, 1936
	1936, 1935, 1911
	1912, 1913, 1937
	1937, 1936, 1912
	1913, 1914, 1938
	1938, 1937, 1913
	1914, 1915, 1939
	1939, 1938, 1914
	1915, 1916, 1940
	1940, 1939, 1915
	1916, 1917, 1941
	1941, 1940, 1916
	1917, 1918, 1942
	1942, 1941, 1917
	1918, 1919, 1943
	1943, 1942, 1918
	1919, 1897, 1921
	1921, 1943, 1919
	1921, 1920, 1944
	1944, 1945, 1921
	1920, 1922, 1946
	1946, 1944, 1920
	1922, 1923, 1947
	1947, 1946, 1922
	1923, 1924, 1948
	1948, 1947, 1923
	1924, 1925, 1949
	1949, 1948, 1924
	1925, 1926, 1950
	1950, 1949, 1925
	1926, 1927, 1951
	1951, 1950, 1926
	1927, 1928, 1952
	1952, 1951, 1927
	1928, 1929, 1953
	1953, 1952, 1928
	1929, 1930, 1954
	1954, 1953, 1929
	1930, 1931, 1955
	1955, 1954, 1930
	1931, 1932, 1956
	1956, 1955, 1931
	1932, 1933, 1957
	1957, 1956, 1932
	1933, 1934, 1958
	1958, 1957, 1933
	1934, 1935, 1959
	1959, 1958, 1934
	1935, 1936, 1960
	1960, 1959, 1935
	1936, 1937, 1961
	1961, 1960, 1936
	1937, 1938, 1962
	1962, 1961, 1937
	1938, 1939, 1963
	1963, 1962, 1938
	1939, 1940, 1964
	1964, 1963, 1939
	1940, 1941, 1965
	1965, 1964, 1940
	1941, 1942, 1966
	1966, 1965, 1941
	1942, 1943, 1967
	1967, 1966, 1942
	1943, 1921, 1945
	1945, 1967, 1943
	1945, 1944, 1946
	1946, 1947, 1948
	1948, 1949, 1950
	1946, 1948, 1950
	1950, 1951, 1952
	1952, 1953, 1954
	1950, 1952, 1954
	1954, 1955, 1956
	1956, 1957, 1958
	1954, 1956, 1958
	1950, 1954, 1958
	1958, 1959, 1960
	1960, 1961, 1962
	1958, 1960, 1962
	1962, 1963, 1964
	1964, 1965, 1966
	1962, 1964, 1966
	1958, 1962, 1966
	1950, 1958, 1966
	1946, 1950, 1966
	1945, 1946, 1966
	1967, 1945, 1966
	1968, 1969, 1970
	1970, 1971, 1972
	1972, 1973, 1974
	1970, 1972, 1974
	1974, 1975, 1976
	1976, 1977, 1978
	1974, 1976, 1978
	1978, 1979, 1980
	1980, 1981, 1982
	1978, 1980, 1982
	1974, 1978, 1982
	1982, 1983, 1984
	1984, 1985, 1986
	1982, 1984, 1986
	1986, 1987, 1988
	1988, 1989, 1990
	1986, 1988, 1990
	1982, 1986, 1990
	1974, 1982, 1990
	1970, 1974, 1990
	1968, 1970, 1990
	1991, 1968, 1990
	1990, 1989, 1992
	1992, 1993, 1990
	1989, 1988, 1994
	1994, 1992, 1989
	1988, 1987, 1995
	1995, 1994, 1988
	1987, 1986, 1996
	1996, 1995, 1987
	1986, 1985, 1997
	1997, 1996, 1986
	1985, 1984, 1998
	1998, 1997, 1985
	1984, 1983, 1999
	1999, 1998, 1984
	1983, 1982, 2000
	2000, 1999, 1983
	1982, 1981, 2001
	2001, 2000, 1982
	1981, 1980, 2002
	2002, 2001, 1981
	1980, 1979, 2003
	2003, 2002, 1980
	1979, 1978, 2004
	2004, 2003, 1979
	1978, 1977, 2005
	2005, 2004, 1978
	1977, 1976, 2006
	2006, 2005, 1977
	1976, 1975, 2007
	2007, 2006, 1976
	1975, 1974, 2008
	2008, 2007, 1975
	1974, 1973, 2009
	2009, 2008, 1974
	1973, 1972, 2010
	2010, 2009, 1973
	1972, 1971, 2011
	2011, 2010, 1972
	1971, 1970, 2012
	2012, 2011, 1971
	1970, 1969, 2013
	2013, 2012, 1970
	1969, 1968, 2014
	2014, 2013, 1969
	1968, 1991, 2015
	2015, 2014, 1968
	1991, 1990, 1993
	1993, 2015, 1991
	1993, 1992, 2016
	2016, 2017, 1993
	1992, 1994, 2018
	2018, 2016, 1992
	1994, 1995, 2019
	2019, 2018, 1994
	1995, 1996, 2020
	2020, 2019, 1995
	1996, 1997, 2021
	2021, 2020, 1996
	1997, 1998, 2022
	2022, 2021, 1997
	1998, 1999, 2023
	2023, 2022, 1998
	1999, 2000, 2024
	2024, 2023, 1999
	2000, 2001, 2025
	2025, 2024, 2000
	2001, 2002, 2026
	2026, 2025, 2001
	2002, 2003, 2027
	2027, 2026, 2002
	2003, 2004, 2028
	2028, 2027, 2003
	2004, 2005, 2029
	2029, 2028, 2004
	2005, 2006, 2030
	2030, 2029, 2005
	2006, 2007, 2031
	2031, 2030, 2006
	2007, 2008, 2032
	2032, 2031, 2007
	2008, 2009, 2033
	2033, 2032, 2008
	2009, 2010, 2034
	2034, 2033, 2009
	2010, 2011, 2035
	2035, 2034, 2010
	2011, 2012, 2036
	2036, 2035, 2011
	2012, 2013, 2037
	2037, 2036, 2012
	2013, 2014, 2038
	2038, 2037, 2013
	2014, 2015, 2039
	2039, 2038, 2014
	2015, 1993, 2017
	2017, 2039, 2015
	2017, 2016, 2040
	2040, 2041, 2017
	2016, 2018, 2042
	2042, 2040, 2016
	2018, 2019, 2043
	2043, 2042, 2018
	2019, 2020, 2044
	2044, 2043, 2019
	2020, 2021, 2045
	2045, 2044, 2020
	2021, 2022, 2046
	2046, 2045, 2021
	2022, 2023, 2047
	2047, 2046, 2022
	2023, 2024, 2048
	2048, 2047, 2023
	2024, 2025, 2049
	2049, 2048, 2024
	2025, 2026, 2050
	2050, 2049, 2025
	2026, 2027, 2051
	2051, 2050, 2026
	2027, 2028, 2052
	2052, 2051, 2027
	2028, 2029, 2053
	2053, 2052, 2028
	2029, 2030, 2054
	2054, 2053, 2029
	2030, 2031, 2055
	2055, 2054, 2030
	2031, 2032, 2056
	2056, 2055, 2031
	2032, 2033, 2057
	2057, 2056, 2032
	2033, 2034, 2058
	2058, 2057, 2033
	2034, 2035, 2059
	2059, 2058, 2034
	2035, 2036, 2060
	2060, 2059, 2035
	2036, 2037, 2061
	2061, 2060, 2036
	2037, 2038, 2062
	2062, 2061, 2037
	2038, 2039, 2063
	2063, 2062, 2038
	2039, 2017, 2041
	2041, 2063, 2039
	2041, 2040, 2064
	2064, 2065, 2041
	2040, 2042, 2066
	2066, 2064, 2040
	2042, 2043, 2067
	2067, 2066, 2042
	2043, 2044, 2068
	2068, 2067, 2043
	2044, 2045, 2069
	2069, 2068, 2044
	2045, 2046, 2070
	2070, 2069, 2045
	2046, 2047, 2071
	2071, 2070, 2046
	2047, 2048, 2072
	2072, 2071, 2047
	2048, 2049, 2073
	2073, 2072, 2048
	2049, 2050, 2074
	2074, 2073, 2049
	2050, 2051, 2075
	2075, 2074, 2050
	2051, 2052, 2076
	2076, 2075, 2051
	2052, 2053, 2077
	2077, 2076, 2052
	2053, 2054, 2078
	2078, 2077, 2053
	2054, 2055, 2079
	2079, 2078, 2054
	2055, 2056, 2080
	2080, 2079, 2055
	2056, 2057, 2081
	2081, 2080, 2056
	2057, 2058, 2082
	2082, 2081, 2057
	2058, 2059, 2083
	2083, 2082, 2058
	2059, 2060, 2084
	2084, 2083, 2059
	2060, 2061, 2085
	2085, 2084, 2060
	2061, 2062, 2086
	2086, 2085, 2061
	2062, 2063, 2087
	2087, 2086, 2062
	2063, 2041, 2065
	2065, 2087, 2063
	2065, 2064, 2088
	2088, 2089, 2065
	2064, 2066, 2090
	2090, 2088, 2064
	2066, 2067, 2091
	2091, 2090, 2066
	2067, 2068, 2092
	2092, 2091, 2067
	2068, 2069, 2093
	2093, 2092, 2068
	2069, 2070, 2094
	2094, 2093, 2069
	2070, 2071, 2095
	2095, 2094, 2070
	2071, 2072, 2096
	2096, 2095, 2071
	2072, 2073, 2097
	2097, 2096, 2072
	2073, 2074, 2098
	2098, 2097, 2073
	2074, 2075, 2099
	2099, 2098, 2074
	2075, 2076, 2100
	2100, 2099, 2075
	2076, 2077, 2101
	2101, 2100, 2076
	2077, 2078, 2102
	2102, 2101, 2077
	2078, 2079, 2103
	2103, 2102, 2078
	2079, 2080, 2104
	2104, 2103, 2079
	2080, 2081, 2105
	2105, 2104, 2080
	2081, 2082, 2106
	2106, 2105, 2081
	2082, 2083, 2107
	2107, 2106, 2082
	2083, 2084, 2108
	2108, 2107, 2083
	2084, 2085, 2109
	2109, 2108, 2084
	2085, 2086, 2110
	2110, 2109, 2085
	2086, 2087, 2111
	2111, 2110, 2086
	2087, 2065, 2089
	2089, 2111, 2087
	2089, 2088, 2090
	2090, 2091, 2092
	2092, 2093, 2094
	2090, 2092, 2094
	2094, 2095, 2096
	2096, 2097, 2098
	2094, 2096, 2098
	2098, 2099, 2100
	2100, 2101, 2102
	2098, 2100, 2102
	2094, 2098, 2102
	2102, 2103, 2104
	2104, 2105, 2106
	2102, 2104, 2106
	2106, 2107, 2108
	2108, 2109, 2110
	2106, 2108, 2110
	2102, 2106, 2110
	2094, 2102, 2110
	2090, 2094, 2110
	2089, 2090, 2110
	2111, 2089, 2110
	2112, 2113, 2114
	2114, 2115, 2116
	2116, 2117, 2118
	2114, 2116, 2118
	2118, 2119, 2120
	2120, 2121, 2122
	2118, 2120, 2122
	2122, 2123, 2124
	2124, 2125, 2126
	2122, 2124, 2126
	2118, 2122, 2126
	2126, 2127, 2128
	2128, 2129, 2130
	2126, 2128, 2130
	2130, 2131, 2132
	2132, 2133, 2134
	2130, 2132, 2134
	2126, 2130, 2134
	2118, 2126, 2134
	2134, 2135, 2136
	2136, 2137, 2138
	2134, 2136, 2138
	2138, 2139, 2140
	2140, 2141, 2142
	2138, 2140, 2142
	2134, 2138, 2142
	2118, 2134, 2142
	2114, 2118, 2142
	2112, 2114, 2142
	2143, 2112, 2142
	2142, 2141, 2144
	2144, 2145, 2142
	2141, 2140, 2146
	2146, 2144, 2141
	2140, 2139, 2147
	2147, 2146, 2140
	2139, 2138, 2148
	2148, 2147, 2139
	2138, 2137, 2149
	2149, 2148, 2138
	2137, 2136, 2150
	2150, 2149, 2137
	2136, 2135, 2151
	2151, 2150, 2136
	2135, 2134, 2152
	2152, 2151, 2135
	2134, 2133, 2153
	2153, 2152, 2134
	2133, 2132, 2154
	2154, 2153, 2133
	2132, 2131, 2155
	2155, 2154, 2132
	2131, 2130, 2156
	2156, 2155, 2131
	2130, 2129, 2157
	2157, 2156, 2130
	2129, 2128, 2158
	2158, 2157, 2129
	2128, 2127, 2159
	2159, 2158, 2128
	2127, 2126, 2160
	2160, 2159, 2127
	2126, 2125, 2161
	2161, 2160, 2126
	2125, 2124, 2162
	2162, 2161, 2125
	2124, 2123, 2163
	2163, 2162, 2124
	2123, 2122, 2164
	2164, 2163, 2123
	2122, 2121, 2165
	2165, 2164, 2122
	2121, 2120, 2166
	2166, 2165, 2121
	2120, 2119, 2167
	2167, 2166, 2120
	2119, 2118, 2168
	2168, 2167, 2119
	2118, 2117, 2169
	2169, 2168, 2118
	2117, 2116, 2170
	2170, 2169, 2117
	2116, 2115, 2171
	2171, 2170, 2116
	2115, 2114, 2172
	2172, 2171, 2115
	2114, 2113, 2173
	2173, 2172, 2114
	2113, 2112, 2174
	2174, 2173, 2113
	2112, 2143, 2175
	2175, 2174, 2112
	2143, 2142, 2145
	2145, 2175, 2143
	2145, 2144, 2176
	2176, 2177, 2145
	2144, 2146, 2178
	2178, 2176, 2144
	2146, 2147, 2179
	2179, 2178, 2146
	2147, 2148, 2180
	2180, 2179, 2147
	2148, 2149, 2181
	2181, 2180, 2148
	2149, 2150, 2182
	2182, 2181, 2149
	2150, 2151, 2183
	2183, 2182, 2150
	2151, 2152, 2184
	2184, 2183, 2151
	2152, 2153, 2185
	2185, 2184, 2152
	2153, 2154, 2186
	2186, 2185, 2153
	2154, 2155, 2187
	2187, 2186, 2154
	2155, 2156, 2188
	2188, 2187, 2155
	2156, 2157, 2189
	2189, 2188, 2156
	2157, 2158, 2190
	2190, 2189, 2157
	2158, 2159, 2191
	2191, 2190, 2158
	2159, 2160, 2192
	2192, 2191, 2159
	2160, 2161, 2193
	2193, 2192, 2160
	2161, 2162, 2194
	2194, 2193, 2161
	2162, 2163, 2195
	2195, 2194, 2162
	2163, 2164, 2196
	2196, 2195, 2163
	2164, 2165, 2197
	2197, 2196, 2164
	2165, 2166, 2198
	2198, 2197, 2165
	2166, 2167, 2199
	2199, 2198, 2166
	2167, 2168, 2200
	2200, 2199, 2167
	2168, 2169, 2201
	2201, 2200, 2168
	2169, 2170, 2202
	2202, 2201, 2169
	2170, 2171, 2203
	2203, 2202, 2170
	2171, 2172, 2204
	2204, 2203, 2171
	2172, 2173, 2205
	2205, 2204, 2172
	2173, 2174, 2206
	2206, 2205, 2173
	2174, 2175, 2207
	2207, 2206, 2174
	2175, 2145, 2177
	2177, 2207, 2175
	2177, 2176, 2208
	2208, 2209, 2177
	2176, 2178, 2210
	2210, 2208, 2176
	2178, 2179, 2211
	2211, 2210, 2178
	2179, 2180, 2212
	2212, 2211, 2179
	2180, 2181, 2213
	2213, 2212, 2180
	2181, 2182, 2214
	2214, 2213, 2181
	2182, 2183, 2215
	2215, 2214, 2182
	2183, 2184, 2216
	2216, 2215, 2183
	2184, 2185, 2217
	2217, 2216, 2184
	2185, 2186, 2218
	2218, 2217, 2185
	2186, 2187, 2219
	2219, 2218, 2186
	2187, 2188, 2220
	2220, 2219, 2187
	2188, 2189, 2221
	2221, 2220, 2188
	2189, 2190, 2222
	2222, 2221, 2189
	2190, 2191, 2223
	2223, 2222, 2190
	2191, 2192, 2224
	2224, 2223, 2191
	2192, 2193, 2225
	2225, 2224, 2192
	2193, 2194, 2226
	2226, 2225, 2193
	2194, 2195, 2227
	2227, 2226, 2194
	2195, 2196, 2228
	2228, 2227, 2195
	2196, 2197, 2229
	2229, 2228, 2196
	2197, 2198, 2230
	2230, 2229, 2197
	2198, 2199, 2231
	2231, 2230, 2198
	2199, 2200, 2232
	2232, 2231, 2199
	2200, 2201, 2233
	2233, 2232, 2200
	2201, 2202, 2234
	2234, 2233, 2201
	2202, 2203, 2235
	2235, 2234, 2202
	2203, 2204, 2236
	2236, 2235, 2203
	2204, 2205, 2237
	2237, 2236, 2204
	2205, 2206, 2238
	2238, 2237, 2205
	2206, 2207, 2239
	2239, 2238, 2206
	2207, 2177, 2209
	2209, 2239, 2207
	2209, 2208, 2240
	2240, 2241, 2209
	2208, 2210, 2242
	2242, 2240, 2208
	2210, 2211, 2243
	2243, 2242, 2210
	2211, 2212, 2244
	2244, 2243, 2211
	2212, 2213, 2245
	2245, 2244, 2212
	2213, 2214, 2246
	2246, 2245, 2213
	2214, 2215, 2247
	2247, 2246, 2214
	2215, 2216, 2248
	2248, 2247, 2215
	2216, 2217, 2249
	2249, 2248, 2216
	2217, 2218, 2250
	2250, 2249, 2217
	2218, 2219, 2251
	2251, 2250, 2218
	2219, 2220, 2252
	2252, 2251, 2219
	2220, 2221, 2253
	2253, 2252, 2220
	2221, 2222, 2254
	2254, 2253, 2221
	2222, 2223, 2255
	2255, 2254, 2222
	2223, 2224, 2256
	2256, 2255, 2223
	2224, 2225, 2257
	2257, 2256, 2224
	2225, 2226, 2258
	2258, 2257, 2225
	2226, 2227, 2259
	2259, 2258, 2226
	2227, 2228, 2260
	2260, 2259, 2227
	2228, 2229, 2261
	2261, 2260, 2228
	2229, 2230, 2262
	2262, 2261, 2229
	2230, 2231, 2263
	2263, 2262, 2230
	2231, 2232, 2264
	2264, 2263, 2231
	2232, 2233, 2265
	2265, 2264, 2232
	2233, 2234, 2266
	2266, 2265, 2233
	2234, 2235, 2267
	2267, 2266, 2234
	2235, 2236, 2268
	2268, 2267, 2235
	2236, 2237, 2269
	2269, 2268, 2236
	2237, 2238, 2270
	2270, 2269, 2237
	2238, 2239, 2271
	2271, 2270, 2238
	2239, 2209, 2241
	2241, 2271, 2239
	2241, 2240, 2272
	2272, 2273, 2241
	2240, 2242, 2274
	2274, 2272, 2240
	2242, 2243, 2275
	2275, 2274, 2242
	2243, 2244, 2276
	2276, 2275, 2243
	2244, 2245, 2277
	2277, 2276, 2244
	2245, 2246, 2278
	2278, 2277, 2245
	2246, 2247, 2279
	2279, 2278, 2246
	2247, 2248, 2280
	2280, 2279, 2247
	2248, 2249, 2281
	2281, 2280, 2248
	2249, 2250, 2282
	2282, 2281, 2249
	2250, 2251, 2283
	2283, 2282, 2250
	2251, 2252, 2284
	2284, 2283, 2251
	2252, 2253, 2285
	2285, 2284, 2252
	2253, 2254, 2286
	2286, 2285, 2253
	2254, 2255, 2287
	2287, 2286, 2254
	2255, 2256, 2288
	2288, 2287, 2255
	2256, 2257, 2289
	2289, 2288, 2256
	2257, 2258, 2290
	2290, 2289, 2257
	2258, 2259, 2291
	2291, 2290, 2258
	2259, 2260, 2292
	2292, 2291, 2259
	2260, 2261, 2293
	2293, 2292, 2260
	2261, 2262, 2294
	2294, 2293, 2261
	2262, 2263, 2295
	2295, 2294, 2262
	2263, 2264, 2296
	2296, 2295, 2263
	2264, 2265, 2297
	2297, 2296, 2264
	2265, 2266, 2298
	2298, 2297, 2265
	2266, 2267, 2299
	2299, 2298, 2266
	2267, 2268, 2300
	2300, 2299, 2267
	2268, 2269, 2301
	2301, 2300, 2268
	2269, 2270, 2302
	2302, 2301, 2269
	2270, 2271, 2303
	2303, 2302, 2270
	2271, 2241, 2273
	2273, 2303, 2271
	2273, 2272, 2274
	2274, 2275, 2276
	2276, 2277, 2278
	2274, 2276, 2278
	2278, 2279, 2280
	2280, 2281, 2282
	2278, 2280, 2282
	2282, 2283, 2284
	2284, 2285, 2286
	2282, 2284, 2286
	2278, 2282, 2286
	2286, 2287, 2288
	2288, 2289, 2290
	2286, 2288, 2290
	2290, 2291, 2292
	2292, 2293, 2294
	2290, 2292, 2294
	2286, 2290, 2294
	2278, 2286, 2294
	2294, 2295, 2296
	2296, 2297, 2298
	2294, 2296, 2298
	2298, 2299, 2300
	2300, 2301, 2302
	2298, 2300, 2302
	2294, 2298, 2302
	2278, 2294, 2302
	2274, 2278, 2302
	2273, 2274, 2302
	2303, 2273, 2302
	2304, 2305, 2306
	2306, 2307, 2308
	2308, 2309, 2310
	2306, 2308, 2310
	2310, 2311, 2312
	2312, 2313, 2314
	2310, 2312, 2314
	2314, 2315, 2316
	2316, 2317, 2318
	2314, 2316, 2318
	2310, 2314, 2318
	2318, 2319, 2320
	2320, 2321, 2322
	2318, 2320, 2322
	2322, 2323, 2324
	2324, 2325, 2326
	2322, 2324, 2326
	2318, 2322, 2326
	2326, 2327, 2328
	2328, 2329, 2330
	2326, 2328, 2330
	2330, 2331, 2332
	2332, 2333, 2334
	2330, 2332, 2334
	2326, 2330, 2334
	2318, 2326, 2334
	2310, 2318, 2334
	2306, 2310, 2334
	2304, 2306, 2334
	2335, 2304, 2334
	2334, 2333, 2336
