	2066, 2067, 2092
	2092, 2091, 2066
	2067, 2068, 2093
	2093, 2092, 2067
	2068, 2069, 2094
	2094, 2093, 2068
	2069, 2070, 2095
	2095, 2094, 2069
	2070, 2071, 2096
	2096, 2095, 2070
	2071, 2072, 2097
	2097, 2096, 2071
	2072, 2073, 2098
	2098, 2097, 2072
	2073, 2074, 2099
	2099, 2098, 2073
	2074, 2075, 2100
	2100, 2099, 2074
	2075, 2076, 2101
	2101, 2100, 2075
	2076, 2077, 2102
	2102, 2101, 2076
	2077, 2078, 2103
	2103, 2102, 2077
	2078, 2079, 2104
	2104, 2103, 2078
	2079, 2080, 2105
	2105, 2104, 2079
	2080, 2081, 2106
	2106, 2105, 2080
	2081, 2082, 2107
	2107, 2106, 2081
	2082, 2083, 2108
	2108, 2107, 2082
	2083, 2084, 2109
	2109, 2108, 2083
	2084, 2085, 2110
	2110, 2109, 2084
	2085, 2062, 2087
	2087, 2110, 2085
	2087, 2086, 2111
	2111, 2112, 2087
	2086, 2088, 2113
	2113, 2111, 2086
	2088, 2089, 2114
	2114, 2113, 2088
	2089, 2090, 2115
	2115, 2114, 2089
	2090, 2091, 2116
	2116, 2115, 2090
	2091, 2092, 2117
	2117, 2116, 2091
	2092, 2093, 2118
	2118, 2117, 2092
	2093, 2094, 2119
	2119, 2118, 2093
	2094, 2095, 2120
	2120, 2119, 2094
	2095, 2096, 2121
	2121, 2120, 2095
	2096, 2097, 2122
	2122, 2121, 2096
	2097, 2098, 2123
	2123, 2122, 2097
	2098, 2099, 2124
	2124, 2123, 2098
	2099, 2100, 2125
	2125, 2124, 2099
	2100, 2101, 2126
	2126, 2125, 2100
	2101, 2102, 2127
	2127, 2126, 2101
	2102, 2103, 2128
	2128, 2127, 2102
	2103, 2104, 2129
	2129, 2128, 2103
	2104, 2105, 2130
	2130, 2129, 2104
	2105, 2106, 2131
	2131, 2130, 2105
	2106, 2107, 2132
	2132, 2131, 2106
	2107, 2108, 2133
	2133, 2132, 2107
	2108, 2109, 2134
	2134, 2133, 2108
	2109, 2110, 2135
	2135, 2134, 2109
	2110, 2087, 2112
	2112, 2135, 2110
	2112, 2111, 2136
	2136, 2137, 2112
	2111, 2113, 2138
	2138, 2136, 2111
	2113, 2114, 2139
	2139, 2138, 2113
	2114, 2115, 2140
	2140, 2139, 2114
	2115, 2116, 2141
	2141, 2140, 2115
	2116, 2117, 2142
	2142, 2141, 2116
	2117, 2118, 2143
	2143, 2142, 2117
	2118, 2119, 2144
	2144, 2143, 2118
	2119, 2120, 2145
	2145, 2144, 2119
	2120, 2121, 2146
	2146, 2145, 2120
	2121, 2122, 2147
	2147, 2146, 2121
	2122, 2123, 2148
	2148, 2147, 2122
	2123, 2124, 2149
	2149, 2148, 2123
	2124, 2125, 2150
	2150, 2149, 2124
	2125, 2126, 2151
	2151, 2150, 2125
	2126, 2127, 2152
	2152, 2151, 2126
	2127, 2128, 2153
	2153, 2152, 2127
	2128, 2129, 2154
	2154, 2153, 2128
	2129, 2130, 2155
	2155, 2154, 2129
	2130, 2131, 2156
	2156, 2155, 2130
	2131, 2132, 2157
	2157, 2156, 2131
	2132, 2133, 2158
	2158, 2157, 2132
	2133, 2134, 2159
	2159, 2158, 2133
	2134, 2135, 2160
	2160, 2159, 2134
	2135, 2112, 2137
	2137, 2160, 2135
	2137, 2136, 2161
	2161, 2162, 2137
	2136, 2138, 2163
	2163, 2161, 2136
	2138, 2139, 2164
	2164, 2163, 2138
	2139, 2140, 2165
	2165, 2164, 2139
	2140, 2141, 2166
	2166, 2165, 2140
	2141, 2142, 2167
	2167, 2166, 2141
	2142, 2143, 2168
	2168, 2167, 2142
	2143, 2144, 2169
	2169, 2168, 2143
	2144, 2145, 2170
	2170, 2169, 2144
	2145, 2146, 2171
	2171, 2170, 2145
	2146, 2147, 2172
	2172, 2171, 2146
	2147, 2148, 2173
	2173, 2172, 2147
	2148, 2149, 2174
	2174, 2173, 2148
	2149, 2150, 2175
	2175, 2174, 2149
	2150, 2151, 2176
	2176, 2175, 2150
	2151, 2152, 2177
	2177, 2176, 2151
	2152, 2153, 2178
	2178, 2177, 2152
	2153, 2154, 2179
	2179, 2178, 2153
	2154, 2155, 2180
	2180, 2179, 2154
	2155, 2156, 2181
	2181, 2180, 2155
	2156, 2157, 2182
	2182, 2181, 2156
	2157, 2158, 2183
	2183, 2182, 2157
	2158, 2159, 2184
	2184, 2183, 2158
	2159, 2160, 2185
	2185, 2184, 2159
	2160, 2137, 2162
	2162, 2185, 2160
	2162, 2161, 2163
	2163, 2164, 2165
	2162, 2163, 2165
	2165, 2166, 2167
	2167, 2168, 2169
	2165, 2167, 2169
	2162, 2165, 2169
	2169, 2170, 2171
	2171, 2172, 2173
	2169, 2171, 2173
	2173, 2174, 2175
	2175, 2176, 2177
	2173, 2175, 2177
	2169, 2173, 2177
	2162, 2169, 2177
	2177, 2178, 2179
	2179, 2180, 2181
	2177, 2179, 2181
	2162, 2177, 2181
	2181, 2182, 2183
	2162, 2181, 2183
	2162, 2183, 2184
	2185, 2162, 2184
	2186, 2187, 2188
	2188, 2189, 2190
	2186, 2188, 2190
	2190, 2191, 2192
	2192, 2193, 2194
	2190, 2192, 2194
	2186, 2190, 2194
	2194, 2195, 2196
	2196, 2197, 2198
	2194, 2196, 2198
	2198, 2199, 2200
	2200, 2201, 2202
	2198, 2200, 2202
	2194, 2198, 2202
	2186, 2194, 2202
	2202, 2203, 2204
	2204, 2205, 2206
	2202, 2204, 2206
	2186, 2202, 2206
	2206, 2207, 2208
	2186, 2206, 2208
	2186, 2208, 2209
	2210, 2186, 2209
	2209, 2208, 2211
	2211, 2212, 2209
	2208, 2207, 2213
	2213, 2211, 2208
	2207, 2206, 2214
	2214, 2213, 2207
	2206, 2205, 2215
	2215, 2214, 2206
	2205, 2204, 2216
	2216, 2215, 2205
	2204, 2203, 2217
	2217, 2216, 2204
	2203, 2202, 2218
	2218, 2217, 2203
	2202, 2201, 2219
	2219, 2218, 2202
	2201, 2200, 2220
	2220, 2219, 2201
	2200, 2199, 2221
	2221, 2220, 2200
	2199, 2198, 2222
	2222, 2221, 2199
	2198, 2197, 2223
	2223, 2222, 2198
	2197, 2196, 2224
	2224, 2223, 2197
	2196, 2195, 2225
	2225, 2224, 2196
	2195, 2194, 2226
	2226, 2225, 2195
	2194, 2193, 2227
	2227, 2226, 2194
	2193, 2192, 2228
	2228, 2227, 2193
	2192, 2191, 2229
	2229, 2228, 2192
	2191, 2190, 2230
	2230, 2229, 2191
	2190, 2189, 2231
	2231, 2230, 2190
	2189, 2188, 2232
	2232, 2231, 2189
	2188, 2187, 2233
	2233, 2232, 2188
	2187, 2186, 2234
	2234, 2233, 2187
	2186, 2210, 2235
	2235, 2234, 2186
	2210, 2209, 2212
	2212, 2235, 2210
	2212, 2211, 2236
	2236, 2237, 2212
	2211, 2213, 2238
	2238, 2236, 2211
	2213, 2214, 2239
	2239, 2238, 2213
	2214, 2215, 2240
	2240, 2239, 2214
	2215, 2216, 2241
	2241, 2240, 2215
	2216, 2217, 2242
	2242, 2241, 2216
	2217, 2218, 2243
	2243, 2242, 2217
	2218, 2219, 2244
	2244, 2243, 2218
	2219, 2220, 2245
	2245, 2244, 2219
	2220, 2221, 2246
	2246, 2245, 2220
	2221, 2222, 2247
	2247, 2246, 2221
	2222, 2223, 2248
	2248, 2247, 2222
	2223, 2224, 2249
	2249, 2248, 2223
	2224, 2225, 2250
	2250, 2249, 2224
	2225, 2226, 2251
	2251, 2250, 2225
	2226, 2227, 2252
	2252, 2251, 2226
	2227, 2228, 2253
	2253, 2252, 2227
	2228, 2229, 2254
	2254, 2253, 2228
	2229, 2230, 2255
	2255, 2254, 2229
	2230, 2231, 2256
	2256, 2255, 2230
	2231, 2232, 2257
	2257, 2256, 2231
	2232, 2233, 2258
	2258, 2257, 2232
	2233, 2234, 2259
	2259, 2258, 2233
	2234, 2235, 2260
	2260, 2259, 2234
	2235, 2212, 2237
	2237, 2260, 2235
	2237, 2236, 2261
	2261, 2262, 2237
	2236, 2238, 2263
	2263, 2261, 2236
	2238, 2239, 2264
	2264, 2263, 2238
	2239, 2240, 2265
	2265, 2264, 2239
	2240, 2241, 2266
	2266, 2265, 2240
	2241, 2242, 2267
	2267, 2266, 2241
	2242, 2243, 2268
	2268, 2267, 2242
	2243, 2244, 2269
	2269, 2268, 2243
	2244, 2245, 2270
	2270, 2269, 2244
	2245, 2246, 2271
	2271, 2270, 2245
	2246, 2247, 2272
	2272, 2271, 2246
	2247, 2248, 2273
	2273, 2272, 2247
	2248, 2249, 2274
	2274, 2273, 2248
	2249, 2250, 2275
	2275, 2274, 2249
	2250, 2251, 2276
	2276, 2275, 2250
	2251, 2252, 2277
	2277, 2276, 2251
	2252, 2253, 2278
	2278, 2277, 2252
	2253, 2254, 2279
	2279, 2278, 2253
	2254, 2255, 2280
	2280, 2279, 2254
	2255, 2256, 2281
	2281, 2280, 2255
	2256, 2257, 2282
	2282, 2281, 2256
	2257, 2258, 2283
	2283, 2282, 2257
	2258, 2259, 2284
	2284, 2283, 2258
	2259, 2260, 2285
	2285, 2284, 2259
	2260, 2237, 2262
	2262, 2285, 2260
	2262, 2261, 2286
	2286, 2287, 2262
	2261, 2263, 2288
	2288, 2286, 2261
	2263, 2264, 2289
	2289, 2288, 2263
	2264, 2265, 2290
	2290, 2289, 2264
	2265, 2266, 2291
	2291, 2290, 2265
	2266, 2267, 2292
	2292, 2291, 2266
	2267, 2268, 2293
	2293, 2292, 2267
	2268, 2269, 2294
	2294, 2293, 2268
	2269, 2270, 2295
	2295, 2294, 2269
	2270, 2271, 2296
	2296, 2295, 2270
	2271, 2272, 2297
	2297, 2296, 2271
	2272, 2273, 2298
	2298, 2297, 2272
	2273, 2274, 2299
	2299, 2298, 2273
	2274, 2275, 2300
	2300, 2299, 2274
	2275, 2276, 2301
	2301, 2300, 2275
	2276, 2277, 2302
	2302, 2301, 2276
	2277, 2278, 2303
	2303, 2302, 2277
	2278, 2279, 2304
	2304, 2303, 2278
	2279, 2280, 2305
	2305, 2304, 2279
	2280, 2281, 2306
	2306, 2305, 2280
	2281, 2282, 2307
	2307, 2306, 2281
	2282, 2283, 2308
	2308, 2307, 2282
	2283, 2284, 2309
	2309, 2308, 2283
	2284, 2285, 2310
	2310, 2309, 2284
	2285, 2262, 2287
	2287, 2310, 2285
	2287, 2286, 2311
	2311, 2312, 2287
	2286, 2288, 2313
	2313, 2311, 2286
	2288, 2289, 2314
	2314, 2313, 2288
	2289, 2290, 2315
	2315, 2314, 2289
	2290, 2291, 2316
	2316, 2315, 2290
	2291, 2292, 2317
	2317, 2316, 2291
	2292, 2293, 2318
	2318, 2317, 2292
	2293, 2294, 2319
	2319, 2318, 2293
	2294, 2295, 2320
	2320, 2319, 2294
	2295, 2296, 2321
	2321, 2320, 2295
	2296, 2297, 2322
	2322, 2321, 2296
	2297, 2298, 2323
	2323, 2322, 2297
	2298, 2299, 2324
	2324, 2323, 2298
	2299, 2300, 2325
	2325, 2324, 2299
	2300, 2301, 2326
	2326, 2325, 2300
	2301, 2302, 2327
	2327, 2326, 2301
	2302, 2303, 2328
	2328, 2327, 2302
	2303, 2304, 2329
	2329, 2328, 2303
	2304, 2305, 2330
	2330, 2329, 2304
	2305, 2306, 2331
	2331, 2330, 2305
	2306, 2307, 2332
	2332, 2331, 2306
	2307, 2308, 2333
	2333, 2332, 2307
	2308, 2309, 2334
	2334, 2333, 2308
	2309, 2310, 2335
	2335, 2334, 2309
	2310, 2287, 2312
	2312, 2335, 2310
	2312, 2311, 2336
	2336, 2337, 2312
	2311, 2313, 2338
	2338, 2336, 2311
	2313, 2314, 2339
	2339, 2338, 2313
	2314, 2315, 2340
	2340, 2339, 2314
	2315, 2316, 2341
	2341, 2340, 2315
	2316, 2317, 2342
	2342, 2341, 2316
	2317, 2318, 2343
	2343, 2342, 2317
	2318, 2319, 2344
	2344, 2343, 2318
	2319, 2320, 2345
	2345, 2344, 2319
	2320, 2321, 2346
	2346, 2345, 2320
	2321, 2322, 2347
	2347, 2346, 2321
	2322, 2323, 2348
	2348, 2347, 2322
	2323, 2324, 2349
	2349, 2348, 2323
	2324, 2325, 2350
	2350, 2349, 2324
	2325, 2326, 2351
	2351, 2350, 2325
	2326, 2327, 2352
	2352, 2351, 2326
	2327, 2328, 2353
	2353, 2352, 2327
	2328, 2329, 2354
	2354, 2353, 2328
	2329, 2330, 2355
	2355, 2354, 2329
	2330, 2331, 2356
	2356, 2355, 2330
	2331, 2332, 2357
	2357, 2356, 2331
	2332, 2333, 2358
	2358, 2357, 2332
	2333, 2334, 2359
	2359, 2358, 2333
	2334, 2335, 2360
	2360, 2359, 2334
	2335, 2312, 2337
	2337, 2360, 2335
	2337, 2336, 2361
	2361, 2362, 2337
	2336, 2338, 2363
	2363, 2361, 2336
	2338, 2339, 2364
	2364, 2363, 2338
	2339, 2340, 2365
	2365, 2364, 2339
	2340, 2341, 2366
	2366, 2365, 2340
	2341, 2342, 2367
	2367, 2366, 2341
	2342, 2343, 2368
	2368, 2367, 2342
	2343, 2344, 2369
	2369, 2368, 2343
	2344, 2345, 2370
	2370, 2369, 2344
	2345, 2346, 2371
	2371, 2370, 2345
	2346, 2347, 2372
	2372, 2371, 2346
	2347, 2348, 2373
	2373, 2372, 2347
	2348, 2349, 2374
	2374, 2373, 2348
	2349, 2350, 2375
	2375, 2374, 2349
	2350, 2351, 2376
	2376, 2375, 2350
	2351, 2352, 2377
	2377, 2376, 2351
	2352, 2353, 2378
	2378, 2377, 2352
	2353, 2354, 2379
	2379, 2378, 2353
	2354, 2355, 2380
	2380, 2379, 2354
	2355, 2356, 2381
	2381, 2380, 2355
	2356, 2357, 2382
	2382, 2381, 2356
	2357, 2358, 2383
	2383, 2382, 2357
	2358, 2359, 2384
	2384, 2383, 2358
	2359, 2360, 2385
	2385, 2384, 2359
	2360, 2337, 2362
	2362, 2385, 2360
	2362, 2361, 2386
	2386, 2387, 2362
	2361, 2363, 2388
	2388, 2386, 2361
	2363, 2364, 2389
	2389, 2388, 2363
	2364, 2365, 2390
	2390, 2389, 2364
	2365, 2366, 2391
	2391, 2390, 2365
	2366, 2367, 2392
	2392, 2391, 2366
	2367, 2368, 2393
	2393, 2392, 2367
	2368, 2369, 2394
	2394, 2393, 2368
	2369, 2370, 2395
	2395, 2394, 2369
	2370, 2371, 2396
	2396, 2395, 2370
	2371, 2372, 2397
	2397, 2396, 2371
	2372, 2373, 2398
	2398, 2397, 2372
	2373, 2374, 2399
	2399, 2398, 2373
	2374, 2375, 2400
	2400, 2399, 2374
	2375, 2376, 2401
	2401, 2400, 2375
	2376, 2377, 2402
	2402, 2401, 2376
	2377, 2378, 2403
	2403, 2402, 2377
	2378, 2379, 2404
	2404, 2403, 2378
	2379, 2380, 2405
	2405, 2404, 2379
	2380, 2381, 2406
	2406, 2405, 2380
	2381, 2382, 2407
	2407, 2406, 2381
	2382, 2383, 2408
	2408, 2407, 2382
	2383, 2384, 2409
	2409, 2408, 2383
	2384, 2385, 2410
	2410, 2409, 2384
	2385, 2362, 2387
	2387, 2410, 2385
	2387, 2386, 2411
	2411, 2412, 2387
	2386, 2388, 2413
	2413, 2411, 2386
	2388, 2389, 2414
	2414, 2413, 2388
	2389, 2390, 2415
	2415, 2414, 2389
	2390, 2391, 2416
	2416, 2415, 2390
	2391, 2392, 2417
	2417, 2416, 2391
	2392, 2393, 2418
	2418, 2417, 2392
	2393, 2394, 2419
	2419, 2418, 2393
	2394, 2395, 2420
	2420, 2419, 2394
	2395, 2396, 2421
	2421, 2420, 2395
	2396, 2397, 2422
	2422, 2421, 2396
	2397, 2398, 2423
	2423, 2422, 2397
	2398, 2399, 2424
	2424, 2423, 2398
	2399, 2400, 2425
	2425, 2424, 2399
	2400, 2401, 2426
	2426, 2425, 2400
	2401, 2402, 2427
	2427, 2426, 2401
	2402, 2403, 2428
	2428, 2427, 2402
	2403, 2404, 2429
	2429, 2428, 2403
	2404, 2405, 2430
	2430, 2429, 2404
	2405, 2406, 2431
	2431, 2430, 2405
	2406, 2407, 2432
	2432, 2431, 2406
	2407, 2408, 2433
	2433, 2432, 2407
	2408, 2409, 2434
	2434, 2433, 2408
	2409, 2410, 2435
	2435, 2434, 2409
	2410, 2387, 2412
	2412, 2435, 2410
	2412, 2411, 2436
	2436, 2437, 2412
	2411, 2413, 2438
	2438, 2436, 2411
	2413, 2414, 2439
	2439, 2438, 2413
	2414, 2415, 2440
	2440, 2439, 2414
	2415, 2416, 2441
	2441, 2440, 2415
	2416, 2417, 2442
	2442, 2441, 2416
	2417, 2418, 2443
	2443, 2442, 2417
	2418, 2419, 2444
	2444, 2443, 2418
	2419, 2420, 2445
	2445, 2444, 2419
	2420, 2421, 2446
	2446, 2445, 2420
	2421, 2422, 2447
	2447, 2446, 2421
	2422, 2423, 2448
	2448, 2447, 2422
	2423, 2424, 2449
	2449, 2448, 2423
	2424, 2425, 2450
	2450, 2449, 2424
	2425, 2426, 2451
	2451, 2450, 2425
	2426, 2427, 2452
	2452, 2451, 2426
	2427, 2428, 2453
	2453, 2452, 2427
	2428, 2429, 2454
	2454, 2453, 2428
	2429, 2430, 2455
	2455, 2454, 2429
	2430, 2431, 2456
	2456, 2455, 2430
	2431, 2432, 2457
	2457, 2456, 2431
	2432, 2433, 2458
	2458, 2457, 2432
	2433, 2434, 2459
	2459, 2458, 2433
	2434, 2435, 2460
	2460, 2459, 2434
	2435, 2412, 2437
	2437, 2460, 2435
	2437, 2436, 2438
	2438, 2439, 2440
	2437, 2438, 2440
	2440, 2441, 2442
	2442, 2443, 2444
	2440, 2442, 2444
	2437, 2440, 2444
	2444, 2445, 2446
	2446, 2447, 2448
	2444, 2446, 2448
	2448, 2449, 2450
	2450, 2451, 2452
	2448, 2450, 2452
	2444, 2448, 2452
	2437, 2444, 2452
	2452, 2453, 2454
	2454, 2455, 2456
	2452, 2454, 2456
	2437, 2452, 2456
	2456, 2457, 2458
	2437, 2456, 2458
	2437, 2458, 2459
	2460, 2437, 2459
	2461, 2462, 2463
	2463, 2464, 2465
	2461, 2463, 2465
	2465, 2466, 2467
	2467, 2468, 2469
	2465, 2467, 2469
	2461, 2465, 2469
	2469, 2470, 2471
	2471, 2472, 2473
	2469, 2471, 2473
	2473, 2474, 2475
	2475, 2476, 2477
	2473, 2475, 2477
	2469, 2473, 2477
	2461, 2469, 2477
	2477, 2478, 2479
	2479, 2480, 2481
	2477, 2479, 2481
	2461, 2477, 2481
	2481, 2482, 2483
	2461, 2481, 2483
	2461, 2483, 2484
	2485, 2461, 2484
	2484, 2483, 2486
	2486, 2487, 2484
	2483, 2482, 2488
	2488, 2486, 2483
	2482, 2481, 2489
	2489, 2488, 2482
	2481, 2480, 2490
	2490, 2489, 2481
	2480, 2479, 2491
	2491, 2490, 2480
	2479, 2478, 2492
	2492, 2491, 2479
	2478, 2477, 2493
	2493, 2492, 2478
	2477, 2476, 2494
	2494, 2493, 2477
	2476, 2475, 2495
	2495, 2494, 2476
	2475, 2474, 2496
	2496, 2495, 2475
	2474, 2473, 2497
	2497, 2496, 2474
	2473, 2472, 2498
	2498, 2497, 2473
	2472, 2471, 2499
	2499, 2498, 2472
	2471, 2470, 2500
	2500, 2499, 2471
	2470, 2469, 2501
	2501, 2500, 2470
	2469, 2468, 2502
	2502, 2501, 2469
	2468, 2467, 2503
	2503, 2502, 2468
	2467, 2466, 2504
	2504, 2503, 2467
	2466, 2465, 2505
	2505, 2504, 2466
	2465, 2464, 2506
	2506, 2505, 2465
	2464, 2463, 2507
	2507, 2506, 2464
	2463, 2462, 2508
	2508, 2507, 2463
	2462, 2461, 2509
	2509, 2508, 2462
	2461, 2485, 2510
	2510, 2509, 2461
	2485, 2484, 2487
	2487, 2510, 2485
	2487, 2486, 2511
	2511, 2512, 2487
	2486, 2488, 2513
	2513, 2511, 2486
	2488, 2489, 2514
	2514, 2513, 2488
	2489, 2490, 2515
	2515, 2514, 2489
	2490, 2491, 2516
	2516, 2515, 2490
	2491, 2492, 2517
	2517, 2516, 2491
	2492, 2493, 2518
	2518, 2517, 2492
	2493, 2494, 2519
	2519, 2518, 2493
	2494, 2495, 2520
	2520, 2519, 2494
	2495, 2496, 2521
	2521, 2520, 2495
	2496, 2497, 2522
	2522, 2521, 2496
	2497, 2498, 2523
	2523, 2522, 2497
	2498, 2499, 2524
	2524, 2523, 2498
	2499, 2500, 2525
	2525, 2524, 2499
	2500, 2501, 2526
	2526, 2525, 2500
	2501, 2502, 2527
	2527, 2526, 2501
	2502, 2503, 2528
	2528, 2527, 2502
	2503, 2504, 2529
	2529, 2528, 2503
	2504, 2505, 2530
	2530, 2529, 2504
	2505, 2506, 2531
	2531, 2530, 2505
	2506, 2507, 2532
	2532, 2531, 2506
	2507, 2508, 2533
	2533, 2532, 2507
	2508, 2509, 2534
	2534, 2533, 2508
	2509, 2510, 2535
	2535, 2534, 2509
	2510, 2487, 2512
	2512, 2535, 2510
	2512, 2511, 2536
	2536, 2537, 2512
	2511, 2513, 2538
	2538, 2536, 2511
	2513, 2514, 2539
	2539, 2538, 2513
	2514, 2515, 2540
	2540, 2539, 2514
	2515, 2516, 2541
	2541, 2540, 2515
	2516, 2517, 2542
	2542, 2541, 2516
	2517, 2518, 2543
	2543, 2542, 2517
	2518, 2519, 2544
	2544, 2543, 2518
	2519, 2520, 2545
	2545, 2544, 2519
	2520, 2521, 2546
	2546, 2545, 2520
	2521, 2522, 2547
	2547, 2546, 2521
	2522, 2523, 2548
	2548, 2547, 2522
	2523, 2524, 2549
	2549, 2548, 2523
	2524, 2525, 2550
	2550, 2549, 2524
	2525, 2526, 2551
	2551, 2550, 2525
	2526, 2527, 2552
	2552, 2551, 2526
	2527, 2528, 2553
	2553, 2552, 2527
	2528, 2529, 2554
	2554, 2553, 2528
	2529, 2530, 2555
	2555, 2554, 2529
	2530, 2531, 2556
	2556, 2555, 2530
	2531, 2532, 2557
	2557, 2556, 2531
	2532, 2533, 2558
	2558, 2557, 2532
	2533, 2534, 2559
	2559, 2558, 2533
	2534, 2535, 2560
	2560, 2559, 2534
	2535, 2512, 2537
	2537, 2560, 2535
	2537, 2536, 2561
	2561, 2562, 2537
	2536, 2538, 2563
	2563, 2561, 2536
	2538, 2539, 2564
	2564, 2563, 2538
	2539, 2540, 2565
	2565, 2564, 2539
	2540, 2541, 2566
	2566, 2565, 2540
	2541, 2542, 2567
	2567, 2566, 2541
	2542, 2543, 2568
	2568, 2567, 2542
	2543, 2544, 2569
	2569, 2568, 2543
	2544, 2545, 2570
	2570, 2569, 2544
	2545, 2546, 2571
	2571, 2570, 2545
	2546, 2547, 2572
	2572, 2571, 2546
	2547, 2548, 2573
	2573, 2572, 2547
	2548, 2549, 2574
	2574, 2573, 2548
	2549, 2550, 2575
	2575, 2574, 2549
	2550, 2551, 2576
	2576, 2575, 2550
	2551, 2552, 2577
	2577, 2576, 2551
	2552, 2553, 2578
	2578, 2577, 2552
	2553, 2554, 2579
	2579, 2578, 2553
	2554, 2555, 2580
	2580, 2579, 2554
	2555, 2556, 2581
	2581, 2580, 2555
	2556, 2557, 2582
	2582, 2581, 2556
	2557, 2558, 2583
	2583, 2582, 2557
	2558, 2559, 2584
	2584, 2583, 2558
	2559, 2560, 2585
	2585, 2584, 2559
	2560, 2537, 2562
	2562, 2585, 2560
	2562, 2561, 2586
	2586, 2587, 2562
	2561, 2563, 2588
	2588, 2586, 2561
	2563, 2564, 2589
	2589, 2588, 2563
	2564, 2565, 2590
	2590, 2589, 2564
	2565, 2566, 2591
	2591, 2590, 2565
	2566, 2567, 2592
	2592, 2591, 2566
	2567, 2568, 2593
	2593, 2592, 2567
	2568, 2569, 2594
	2594, 2593, 2568
	2569, 2570, 2595
	2595, 2594, 2569
	2570, 2571, 2596
	2596, 2595, 2570
	2571, 2572, 2597
	2597, 2596, 2571
	2572, 2573, 2598
	2598, 2597, 2572
	2573, 2574, 2599
	2599, 2598, 2573
	2574, 2575, 2600
	2600, 2599, 2574
	2575, 2576, 2601
	2601, 2600, 2575
	2576, 2577, 2602
	2602, 2601, 2576
	2577, 2578, 2603
	2603, 2602, 2577
	2578, 2579, 2604
	2604, 2603, 2578
	2579, 2580, 2605
	2605, 2604, 2579
	2580, 2581, 2606
	2606, 2605, 2580
	2581, 2582, 2607
	2607, 2606, 2581
	2582, 2583, 2608
	2608, 2607, 2582
	2583, 2584, 2609
	2609, 2608, 2583
	2584, 2585, 2610
	2610, 2609, 2584
	2585, 2562, 2587
	2587, 2610, 2585
	2587, 2586, 2611
	2611, 2612, 2587
	2586, 2588, 2613
	2613, 2611, 2586
	2588, 2589, 2614
	2614, 2613, 2588
	2589, 2590, 2615
	2615, 2614, 2589
	2590, 2591, 2616
	2616, 2615, 2590
	2591, 2592, 2617
	2617, 2616, 2591
	2592, 2593, 2618
	2618, 2617, 2592
	2593, 2594, 2619
	2619, 2618, 2593
	2594, 2595, 2620
	2620, 2619, 2594
	2595, 2596, 2621
	2621, 2620, 2595
	2596, 2597, 2622
	2622, 2621, 2596
	2597, 2598, 2623
	2623, 2622, 2597
	2598, 2599, 2624
	2624, 2623, 2598
	2599, 2600, 2625
	2625, 2624, 2599
	2600, 2601, 2626
	2626, 2625, 2600
	2601, 2602, 2627
	2627, 2626, 2601
	2602, 2603, 2628
	2628, 2627, 2602
	2603, 2604, 2629
	2629, 2628, 2603
	2604, 2605, 2630
	2630, 2629, 2604
	2605, 2606, 2631
	2631, 2630, 2605
	2606, 2607, 2632
	2632, 2631, 2606
	2607, 2608, 2633
	2633, 2632, 2607
	2608, 2609, 2634
	2634, 2633, 2608
	2609, 2610, 2635
	2635, 2634, 2609
	2610, 2587, 2612
	2612, 2635, 2610
	2612, 2611, 2636
	2636, 2637, 2612
	2611, 2613, 2638
	2638, 2636, 2611
	2613, 2614, 2639
	2639, 2638, 2613
	2614, 2615, 2640
	2640, 2639, 2614
	2615, 2616, 2641
	2641, 2640, 2615
	2616, 2617, 2642
	2642, 2641, 2616
	2617, 2618, 2643
	2643, 2642, 2617
	2618, 2619, 2644
	2644, 2643, 2618
	2619, 2620, 2645
	2645, 2644, 2619
	2620, 2621, 2646
	2646, 2645, 2620
	2621, 2622, 2647
	2647, 2646, 2621
	2622, 2623, 2648
	2648, 2647, 2622
	2623, 2624, 2649
	2649, 2648, 2623
	2624, 2625, 2650
	2650, 2649, 2624
	2625, 2626, 2651
	2651, 2650, 2625
	2626, 2627, 2652
	2652, 2651, 2626
	2627, 2628, 2653
	2653, 2652, 2627
	2628, 2629, 2654
	2654, 2653, 2628
	2629, 2630, 2655
	2655, 2654, 2629
	2630, 2631, 2656
	2656, 2655, 2630
	2631, 2632, 2657
	2657, 2656, 2631
	2632, 2633, 2658
	2658, 2657, 2632
	2633, 2634, 2659
	2659, 2658, 2633
	2634, 2635, 2660
	2660, 2659, 2634
	2635, 2612, 2637
	2637, 2660, 2635
	2637, 2636, 2661
	2661, 2662, 2637
	2636, 2638, 2663
	2663, 2661, 2636
	2638, 2639, 2664
	2664, 2663, 2638
	2639, 2640, 2665
	2665, 2664, 2639
	2640, 2641, 2666
	2666, 2665, 2640
	2641, 2642, 2667
	2667, 2666, 2641
	2642, 2643, 2668
	2668, 2667, 2642
	2643, 2644, 2669
	2669, 2668, 2643
	2644, 2645, 2670
	2670, 2669, 2644
	2645, 2646, 2671
	2671, 2670, 2645
	2646, 2647, 2672
	2672, 2671, 2646
	2647, 2648, 2673
	2673, 2672, 2647
	2648, 2649, 2674
	2674, 2673, 2648
	2649, 2650, 2675
	2675, 2674, 2649
	2650, 2651, 2676
	2676, 2675, 2650
	2651, 2652, 2677
	2677, 2676, 2651
	2652, 2653, 2678
	2678, 2677, 2652
